Gemmini extension configured with:
    dim = 8
bbl loader
Loaded runner program
Setting up logger
Setting up env
Setting up training params
Setting up data
Total number of lines in batch txt 20
Training batch size 10
Testing batch size 10
First few image values -0.636688 -0.950414 -1.020131
First label 381
Creating training runner
1969-12-31 16:00:01.073515768 [I:onnxruntime:, inference_session.cc:230 operator()] Flush-to-zero and denormal-as-zero are off
1969-12-31 16:00:05.032283948 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.056861803 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.056930373 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.111429641 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.111499047 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.136066326 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.136136719 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.160721366 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.160790772 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.215296773 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.215364897 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.239942240 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.240012633 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.264603936 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.264672616 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.319185232 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.319253921 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.343834353 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.343905624 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.392419909 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.392489015 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.626097789 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.626166169 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.722520157 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.722587953 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.918256610 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.918326420 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.014723018 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.014810102 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.239631940 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.239701611 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.336060341 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.336130424 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.432519088 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.432587938 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.653032921 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.653101910 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:06.749466312 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:06.749542439 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_2_branch2c_1_nhwc_0 to gpu_0/res5_2_branch2c_1
1969-12-31 16:00:06.749754437 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_2_branch2b_1_nhwc_0 to gpu_0/res5_2_branch2b_1
1969-12-31 16:00:06.750115187 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_2_branch2a_1_nhwc_0 to gpu_0/res5_2_branch2a_1
1969-12-31 16:00:06.750475786 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_1_branch2a_1_nhwc_0 to gpu_0/res5_1_branch2a_1
1969-12-31 16:00:06.750837911 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_3_branch2b_1_nhwc_0 to gpu_0/res3_3_branch2b_1
1969-12-31 16:00:06.751201037 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_3_branch2a_1_nhwc_0 to gpu_0/res3_3_branch2a_1
1969-12-31 16:00:06.751563647 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_2_branch2b_1_nhwc_0 to gpu_0/res3_2_branch2b_1
1969-12-31 16:00:06.751926532 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_2_branch2a_1_nhwc_0 to gpu_0/res3_2_branch2a_1
1969-12-31 16:00:06.752290749 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_0_branch1_1_nhwc_0 to gpu_0/res3_0_branch1_1
1969-12-31 16:00:06.752654764 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_1_branch2c_1_nhwc_0 to gpu_0/res5_1_branch2c_1
1969-12-31 16:00:06.753020391 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_0_branch2a_1_nhwc_0 to gpu_0/res3_0_branch2a_1
1969-12-31 16:00:06.753386541 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_2_branch2b_1_nhwc_0 to gpu_0/res4_2_branch2b_1
1969-12-31 16:00:06.753752601 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_1_branch2c_1_nhwc_0 to gpu_0/res3_1_branch2c_1
1969-12-31 16:00:06.754119662 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_0_branch2c_1_nhwc_0 to gpu_0/res3_0_branch2c_1
1969-12-31 16:00:06.754488350 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_0_branch1_1_nhwc_0 to gpu_0/res2_0_branch1_1
1969-12-31 16:00:06.754856710 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_1_branch2b_1_nhwc_0 to gpu_0/res3_1_branch2b_1
1969-12-31 16:00:06.755224700 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_3_branch2c_1_nhwc_0 to gpu_0/res3_3_branch2c_1
1969-12-31 16:00:06.755593804 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_1_branch2c_1_nhwc_0 to gpu_0/res4_1_branch2c_1
1969-12-31 16:00:06.755963661 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_2_branch2a_1_nhwc_0 to gpu_0/res2_2_branch2a_1
1969-12-31 16:00:06.756333376 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_1_branch2a_1_nhwc_0 to gpu_0/res3_1_branch2a_1
1969-12-31 16:00:06.756704383 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_2_branch2b_1_nhwc_0 to gpu_0/res2_2_branch2b_1
1969-12-31 16:00:06.757075487 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_0_branch2b_1_nhwc_0 to gpu_0/res3_0_branch2b_1
1969-12-31 16:00:06.757447653 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_2_branch2c_1_nhwc_0 to gpu_0/res4_2_branch2c_1
1969-12-31 16:00:06.757819968 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_2_branch2c_1_nhwc_0 to gpu_0/res2_2_branch2c_1
1969-12-31 16:00:06.758192488 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_0_branch2b_1_nhwc_0 to gpu_0/res2_0_branch2b_1
1969-12-31 16:00:06.758567026 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_0_branch2a_1_nhwc_0 to gpu_0/res2_0_branch2a_1
1969-12-31 16:00:06.758941235 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_1_branch2a_1_nhwc_0 to gpu_0/res2_1_branch2a_1
1969-12-31 16:00:06.759315780 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_1_branch2b_1_nhwc_0 to gpu_0/res5_1_branch2b_1
1969-12-31 16:00:06.759690600 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_0_branch2c_1_nhwc_0 to gpu_0/res2_0_branch2c_1
1969-12-31 16:00:06.760067916 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_1_branch2c_1_nhwc_0 to gpu_0/res2_1_branch2c_1
1969-12-31 16:00:06.760444186 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_0_branch2a_1_nhwc_0 to gpu_0/res4_0_branch2a_1
1969-12-31 16:00:06.760821031 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res3_2_branch2c_1_nhwc_0 to gpu_0/res3_2_branch2c_1
1969-12-31 16:00:06.761198669 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_0_branch1_1_nhwc_0 to gpu_0/res4_0_branch1_1
1969-12-31 16:00:06.761576883 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_0_branch2b_1_nhwc_0 to gpu_0/res4_0_branch2b_1
1969-12-31 16:00:06.761955622 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res2_1_branch2b_1_nhwc_0 to gpu_0/res2_1_branch2b_1
1969-12-31 16:00:06.762334397 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_0_branch2c_1_nhwc_0 to gpu_0/res4_0_branch2c_1
1969-12-31 16:00:06.762714261 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_0_branch1_1_nhwc_0 to gpu_0/res5_0_branch1_1
1969-12-31 16:00:06.763094913 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_1_branch2a_1_nhwc_0 to gpu_0/res4_1_branch2a_1
1969-12-31 16:00:06.763476393 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/conv1_1_nhwc_0 to gpu_0/conv1_1
1969-12-31 16:00:06.763858224 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_3_branch2c_1_nhwc_0 to gpu_0/res4_3_branch2c_1
1969-12-31 16:00:06.764240839 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_1_branch2b_1_nhwc_0 to gpu_0/res4_1_branch2b_1
1969-12-31 16:00:06.764624029 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_2_branch2a_1_nhwc_0 to gpu_0/res4_2_branch2a_1
1969-12-31 16:00:06.765007555 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_3_branch2a_1_nhwc_0 to gpu_0/res4_3_branch2a_1
1969-12-31 16:00:06.765391895 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_3_branch2b_1_nhwc_0 to gpu_0/res4_3_branch2b_1
1969-12-31 16:00:06.765776792 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_4_branch2a_1_nhwc_0 to gpu_0/res4_4_branch2a_1
1969-12-31 16:00:06.766187644 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_0_branch2b_1_nhwc_0 to gpu_0/res5_0_branch2b_1
1969-12-31 16:00:06.766573569 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_5_branch2a_1_nhwc_0 to gpu_0/res4_5_branch2a_1
1969-12-31 16:00:06.766959174 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_4_branch2b_1_nhwc_0 to gpu_0/res4_4_branch2b_1
1969-12-31 16:00:06.767345832 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_0_branch2c_1_nhwc_0 to gpu_0/res5_0_branch2c_1
1969-12-31 16:00:06.767732587 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_4_branch2c_1_nhwc_0 to gpu_0/res4_4_branch2c_1
1969-12-31 16:00:06.768120156 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_5_branch2b_1_nhwc_0 to gpu_0/res4_5_branch2b_1
